"Observation"	"Variable"	"Measurement"
"obs20"	"var06"	0.624243838246912
"obs20"	"var07"	0.134963126154616
"obs20"	"var08"	0.586212872061878
"obs20"	"var09"	0.399025971069932
"obs20"	"var10"	0.566110065905377
"obs21"	"var01"	0.56283294246532
"obs21"	"var02"	0.859094023006037
"obs21"	"var03"	0.812876677140594
"obs21"	"var04"	0.0163495703600347
"obs21"	"var05"	0.842846899759024
"obs21"	"var06"	0.0470775649882853
"obs21"	"var07"	0.643582755466923
"obs21"	"var08"	0.559046405134723
"obs21"	"var09"	0.669277000008151
"obs21"	"var10"	0.818181827664375
"obs22"	"var01"	0.78359574615024
"obs22"	"var02"	0.945227776421234
"obs22"	"var03"	0.0570904742926359
"obs22"	"var04"	0.121338780038059
"obs22"	"var05"	0.64970963797532
"obs22"	"var06"	0.513910782290623
"obs22"	"var07"	0.628128541866317
"obs22"	"var08"	0.257028965512291
"obs22"	"var09"	0.895133460871875
"obs22"	"var10"	0.705323379021138
"obs23"	"var01"	0.882644620491192
"obs23"	"var02"	0.756788484985009
"obs23"	"var03"	0.397577916504815
"obs23"	"var04"	0.0702337613329291
"obs23"	"var05"	0.282755543943495
"obs23"	"var06"	0.568558281986043
"obs23"	"var07"	0.373282060492784
"obs23"	"var08"	0.503601417178288
"obs23"	"var09"	0.697783728130162
"obs23"	"var10"	0.429816020885482
"obs24"	"var01"	0.0829894058406353
"obs24"	"var02"	0.504454219015315
"obs24"	"var03"	0.319765407592058
"obs24"	"var04"	0.726760845864192
"obs24"	"var05"	0.326868435367942
"obs24"	"var06"	0.909827414900064
"obs24"	"var07"	0.367158555658534
"obs24"	"var08"	0.729477613698691
"obs24"	"var09"	0.800585924647748
"obs24"	"var10"	0.797751569654793
"obs25"	"var01"	0.816049523185939
"obs25"	"var02"	0.0295875563751906
"obs25"	"var03"	0.54752225545235
"obs25"	"var04"	0.667521938681602
"obs25"	"var05"	0.739148349966854
"obs25"	"var06"	0.807912470540032
"obs25"	"var07"	0.102799273561686
"obs25"	"var08"	0.714119614101946
"obs25"	"var09"	0.106625477317721
"obs25"	"var10"	0.691901166457683
"obs26"	"var01"	0.935411425307393
"obs26"	"var02"	0.770477151265368
"obs26"	"var03"	0.260586113436148
"obs26"	"var04"	0.569525706581771
"obs26"	"var05"	0.617319412762299
"obs26"	"var06"	0.000338878249749541
"obs26"	"var07"	0.788659040583298
"obs26"	"var08"	0.553176417015493
"obs26"	"var09"	0.884843657724559
"obs26"	"var10"	0.553298166021705
"obs27"	"var01"	0.256527957273647
"obs27"	"var02"	0.122201069025323
"obs27"	"var03"	0.682925248984247
"obs27"	"var04"	0.253070323495194
"obs27"	"var05"	0.68047399376519
"obs27"	"var06"	0.400101939914748
"obs27"	"var07"	0.171062953770161
"obs27"	"var08"	0.880747110815719
"obs27"	"var09"	0.560008387081325
"obs27"	"var10"	0.228477700380608
"obs28"	"var01"	0.138304254272953
"obs28"	"var02"	0.546437066514045
"obs28"	"var03"	0.44291720748879
"obs28"	"var04"	0.878369220998138
"obs28"	"var05"	0.171534403925762
"obs28"	"var06"	0.569400930311531
"obs28"	"var07"	0.0189340231008828
"obs28"	"var08"	0.801096734357998
"obs28"	"var09"	0.316223306814209
"obs28"	"var10"	0.6208832829725
"obs29"	"var01"	0.501187513116747
"obs29"	"var02"	0.762871978571638
"obs29"	"var03"	0.0640864013694227
"obs29"	"var04"	0.938346692593768
"obs29"	"var05"	0.0814148695208132
"obs29"	"var06"	0.195618968922645
"obs29"	"var07"	0.979992278153077
"obs29"	"var08"	0.490787235787138
"obs29"	"var09"	0.214841903187335
"obs29"	"var10"	0.976286731660366
"obs30"	"var01"	0.189362121513113
"obs30"	"var02"	0.242857978446409
"obs30"	"var03"	0.117735755164176
"obs30"	"var04"	0.836462445324287
"obs30"	"var05"	0.590339798247442
"obs30"	"var06"	0.0168698830530047
"obs30"	"var07"	0.965102658374235
"obs30"	"var08"	0.405503287445754
"obs30"	"var09"	0.396971567068249
"obs30"	"var10"	0.689917678246275
"obs31"	"var01"	0.978609903948382
"obs31"	"var02"	0.10148227144964
"obs31"	"var03"	0.726747547741979
"obs31"	"var04"	0.137616978492588
"obs31"	"var05"	0.3355519073084
"obs31"	"var06"	0.898735063150525
"obs31"	"var07"	0.26644533360377
"obs31"	"var08"	0.0908866715617478
"obs31"	"var09"	0.701173553941771
"obs31"	"var10"	0.327939338982105
"obs32"	"var01"	0.207206019433215
"obs32"	"var02"	0.960329736350104
"obs32"	"var03"	0.918789073359221
"obs32"	"var04"	0.125337645178661
"obs32"	"var05"	0.698441793443635
"obs32"	"var06"	0.32428792049177
"obs32"	"var07"	0.0578919174149632
"obs32"	"var08"	0.434357051737607
"obs32"	"var09"	0.145119179273024
"obs32"	"var10"	0.202585333725438
"obs33"	"var01"	0.882622390985489
"obs33"	"var02"	0.776626416249201
"obs33"	"var03"	0.278863376006484
"obs33"	"var04"	0.736208539456129
"obs33"	"var05"	0.460601657396182
"obs33"	"var06"	0.0901628583669662
"obs33"	"var07"	0.939049965003505
"obs33"	"var08"	0.20409577107057
"obs33"	"var09"	0.0390539993532002
"obs33"	"var10"	0.302052865969017
"obs34"	"var01"	0.611771061317995
"obs34"	"var02"	0.951718362281099
"obs34"	"var03"	0.614064545603469
"obs34"	"var04"	0.90720906900242
"obs34"	"var05"	0.717912617139518
"obs34"	"var06"	0.658673750935122
"obs34"	"var07"	0.736023999750614
"obs34"	"var08"	0.694463877938688
"obs34"	"var09"	0.683160593966022
"obs34"	"var10"	0.708558552898467
"obs35"	"var01"	0.324729455634952
"obs35"	"var02"	0.980849360348657
"obs35"	"var03"	0.298176097916439
"obs35"	"var04"	0.203522414667532
"obs35"	"var05"	0.720383354695514
"obs35"	"var06"	0.364839852321893
"obs35"	"var07"	0.932064850116149
"obs35"	"var08"	0.570709904655814
"obs35"	"var09"	0.0775618718471378
"obs35"	"var10"	0.5555352026131
"obs36"	"var01"	0.604324105894193
"obs36"	"var02"	0.310516958590597
"obs36"	"var03"	0.44421007996425
"obs36"	"var04"	0.54339089198038
"obs36"	"var05"	0.0570751768536866
"obs36"	"var06"	0.125005160924047
"obs36"	"var07"	0.957269639708102
"obs36"	"var08"	0.46596709289588
"obs36"	"var09"	0.323984027141705
"obs36"	"var10"	0.532169854035601
"obs37"	"var01"	0.426213989267126
"obs37"	"var02"	0.671052534598857
"obs37"	"var03"	0.619216445134953
"obs37"	"var04"	0.457302369643003
"obs37"	"var05"	0.932569306576625
"obs37"	"var06"	0.746980000054464
"obs37"	"var07"	0.608903004322201
"obs37"	"var08"	0.119482933543622
"obs37"	"var09"	0.566164606949314
"obs37"	"var10"	0.346771002979949
"obs38"	"var01"	0.27689035772346
"obs38"	"var02"	0.137189865810797
"obs38"	"var03"	0.035671825055033
"obs38"	"var04"	0.32730511133559
"obs38"	"var05"	0.584967638133094
"obs38"	"var06"	0.527546947821975
"obs38"	"var07"	0.398410700261593
"obs38"	"var08"	0.599345112452284
"obs38"	"var09"	0.373166845645756
"obs38"	"var10"	0.943491057259962
"obs39"	"var01"	0.249546263832599
"obs39"	"var02"	0.202493504853919
"obs39"	"var03"	0.024030459811911
"obs39"	"var04"	0.882024998776615
"obs39"	"var05"	0.971240769140422
"obs39"	"var06"	0.481081152800471
"obs39"	"var07"	0.828464271035045
"obs39"	"var08"	0.232563649769872
"obs39"	"var09"	0.472476755967364
"obs39"	"var10"	0.0660276745911688
"obs40"	"var01"	0.116617567138746
"obs40"	"var02"	0.742411715444177
"obs40"	"var03"	0.836993300588802
"obs40"	"var04"	0.455790043575689
"obs40"	"var05"	0.0115061269607395
"obs40"	"var06"	0.774725408758968
"obs40"	"var07"	0.957154148491099
"obs40"	"var08"	0.656929772347212
"obs40"	"var09"	0.050636169500649
"obs40"	"var10"	0.426340937847272
"obs41"	"var01"	0.40101598482579
"obs41"	"var02"	0.35992858139798
"obs41"	"var03"	0.230370607459918
"obs41"	"var04"	0.0355216467287391
"obs41"	"var05"	0.496963979909196
"obs41"	"var06"	0.694616396445781
"obs41"	"var07"	0.732706157490611
"obs41"	"var08"	0.922735920408741
"obs41"	"var09"	0.193853373872116
"obs41"	"var10"	0.983665926847607
"obs42"	"var01"	0.00853021559305489
"obs42"	"var02"	0.82620768644847
"obs42"	"var03"	0.406481173820794
"obs42"	"var04"	0.601573610678315
"obs42"	"var05"	0.130701444344595
"obs42"	"var06"	0.102649590466172
"obs42"	"var07"	0.107209400739521
"obs42"	"var08"	0.828160326229408
"obs42"	"var09"	0.897743549197912
"obs42"	"var10"	0.723933333298191
"obs43"	"var01"	0.621041093720123
"obs43"	"var02"	0.337985843420029
"obs43"	"var03"	0.154707506997511
"obs43"	"var04"	0.42485012835823
"obs43"	"var05"	0.70153538370505
"obs43"	"var06"	0.170112313237041
"obs43"	"var07"	0.433686073636636
"obs43"	"var08"	0.790640813997015
"obs43"	"var09"	0.41725945007056
"obs43"	"var10"	0.157785983523354
"obs44"	"var01"	0.155202089110389
"obs44"	"var02"	0.438476635608822
"obs44"	"var03"	0.755638231988996
"obs44"	"var04"	0.0407427223399282
"obs44"	"var05"	0.416231069481
"obs44"	"var06"	0.32106036064215
"obs44"	"var07"	0.76847843430005
"obs44"	"var08"	0.116188936633989
"obs44"	"var09"	0.214139651507139
"obs44"	"var10"	0.405930364970118
"obs45"	"var01"	0.695590192219242
"obs45"	"var02"	0.930782448966056
"obs45"	"var03"	0.709378629224375
"obs45"	"var04"	0.720638867933303
"obs45"	"var05"	0.364031437551603
"obs45"	"var06"	0.480752375442535
"obs45"	"var07"	0.610905863111839
"obs45"	"var08"	0.513668188126758
"obs45"	"var09"	0.522260158788413
"obs45"	"var10"	0.0263049649074674
"obs46"	"var01"	0.72823849809356
"obs46"	"var02"	0.12317900150083
"obs46"	"var03"	0.191217740997672
"obs46"	"var04"	0.189172618323937
"obs46"	"var05"	0.239513616776094
"obs46"	"var06"	0.407120706047863
"obs46"	"var07"	0.0322207405697554
"obs46"	"var08"	0.147620423464105
"obs46"	"var09"	0.814293494913727
"obs46"	"var10"	0.921062442008406
"obs47"	"var01"	0.425416058627889
"obs47"	"var02"	0.0237473021261394
"obs47"	"var03"	0.197498751571402
"obs47"	"var04"	0.123111812165007
"obs47"	"var05"	0.483571209711954
"obs47"	"var06"	0.258621395565569
"obs47"	"var07"	0.256697113160044
"obs47"	"var08"	0.811738451011479
"obs47"	"var09"	0.514630498131737
"obs47"	"var10"	0.29163910401985
"obs48"	"var01"	0.825911513296887
"obs48"	"var02"	0.161951567744836
"obs48"	"var03"	0.224802972516045
"obs48"	"var04"	0.940385912312195
"obs48"	"var05"	0.167314068647102
"obs48"	"var06"	0.163440001662821
"obs48"	"var07"	0.459087008377537
"obs48"	"var08"	0.957080217543989
"obs48"	"var09"	0.0302515442017466
"obs48"	"var10"	0.7681643019896
"obs49"	"var01"	0.405718365451321
"obs49"	"var02"	0.822035195771605
"obs49"	"var03"	0.972116347635165
"obs49"	"var04"	0.47181697934866
"obs49"	"var05"	0.390355895739049
"obs49"	"var06"	0.446940845577046
"obs49"	"var07"	0.699148442829028
"obs49"	"var08"	0.272267499007285
"obs49"	"var09"	0.172634474700317
"obs49"	"var10"	0.120211263652891
"obs50"	"var01"	0.129730453947559
"obs50"	"var02"	0.757256409851834
"obs50"	"var03"	0.327526198234409
"obs50"	"var04"	0.780583902960643
"obs50"	"var05"	0.697101965546608
"obs50"	"var06"	0.0814246889203787
"obs50"	"var07"	0.497216022573411
"obs50"	"var08"	0.496131122112274
"obs50"	"var09"	0.408383691916242
"obs50"	"var10"	0.633294258033857
